Kuwait,no_description
Argentina,no_description
Sweden,no_description
Cabo Verde,no_description
North Korea,no_description
North Macedonia,no_description
Bahamas,no_description
Solomon Islands,no_description
Zimbabwe,no_description
FNLA Angola*,no_description
China,no_description
Bulgaria,no_description
Belgium,no_description
Myanmar,no_description
Finland,no_description
Nepal,no_description
South Sudan,no_description
Croatia,no_description
Mali,no_description
unknown suppliers,no_description
NLA Macedonia*,no_description
Marshall Islands,no_description
PIJ Israel/Palestine*,no_description
New Zealand,no_description
El Salvador,no_description
Oman,no_description
Botswana,no_description
Togo,no_description
PLO Israel*,no_description
Bosnia-Herzegovina,no_description
Turkmenistan,no_description
Brunei,no_description
Kiribati,no_description
RPF Rwanda*,no_description
United Wa State Myanmar*,no_description
Portugal,no_description
Tuvalu,no_description
Kyrgyzstan,no_description
Saint Vincent,no_description
Angola,no_description
Russia,no_description
Canada,no_description
Georgia,no_description
Philippines,no_description
Kenya,no_description
Czechoslovakia,no_description
Northern Alliance Afghanistan*,no_description
Libya GNC,no_description
Palestine,no_description
Timor-Leste,no_description
Syria rebels*,no_description
EPLF Ethiopia*,no_description
Burkina Faso,no_description
Bahrain,no_description
United States,no_description
Germany,no_description
Comoros,no_description
Katanga,no_description
FMLN El Salvador*,no_description
United Kingdom,no_description
Hamas Palestine*,no_description
Colombia,no_description
Brazil,no_description
Kazakhstan,no_description
Somalia,no_description
Viet Cong South Vietnam*,no_description
Mujahedin Afghanistan*,no_description
Sierra Leone,no_description
Uruguay,no_description
MTA Myanmar*,no_description
Guinea,no_description
SPLA Sudan*,no_description
Libya,no_description
Slovenia,no_description
Equatorial Guinea,no_description
Chad,no_description
Cote d'Ivoire,no_description
Mauritius,no_description
Cambodia,no_description
Yemen,no_description
Barbados,no_description
Nicaragua,no_description
South Africa,no_description
ANC South Africa*,no_description
Australia,no_description
Thailand,no_description
GUNT Chad*,no_description
eSwatini,no_description
Slovakia,no_description
Iraq,no_description
Trinidad and Tobago,no_description
PKK Turkiye*,no_description
Venezuela,no_description
Azerbaijan,no_description
Jamaica,no_description
Tanzania,no_description
Madagascar,no_description
Guyana,no_description
Tajikistan,no_description
Armas Guatemala*,no_description
Palau,no_description
France,no_description
Suriname,no_description
Djibouti,no_description
Peru,no_description
Luxembourg,no_description
UNITA Angola*,no_description
ELF Ethiopia*,no_description
Gambia,no_description
LRA Uganda*,no_description
RUF Sierra Leone*,no_description
Ecuador,no_description
Belize,no_description
Chile,no_description
Moldova,no_description
Viet Nam,no_description
Biafra,no_description
South Yemen,no_description
Poland,no_description
Maldives,no_description
Anti-Castro rebels Cuba*,no_description
Jordan,no_description
Regional Security System**,no_description
FAN Chad*,no_description
unknown recipients,no_description
Uganda,no_description
Sri Lanka,no_description
Khmer Rouge Cambodia*,no_description
United Nations**,no_description
NTC Libya*,no_description
